RESPONSE NO,PERSONAL FACTOR,,,,,,,,,,ADVERTISEMENTS,,,,,,,,,,,SHOPPING,,,,,,,,,,FACTOR1,FACTOR2,PERSONAL FACTOR,TOTAL,,,
,AGE,GENDER,REGION,1,2,3,4,5,6,7,Q3,,Q4,Q5,Q6,Q7,Q9,Q10,Q11,Q16,Q20,Q8,Q12,Q13,Q14,Q17,Q18,Q19,Q21,Q22,Q23,,,,,,Q8,shopping
1,4,1,3,1,0,3,4,0,6,7,5,21,3,2,1,5,3,4,4,2,1,3,3,3,4,3,2,3,2,3,3,29,29,8,66,,3,29
2,4,2,3,1,2,0,4,0,6,7,5,20,2,2,3,5,3,4,3,3,2,3,2,4,2,3,2,4,1,2,3,30,26,9,65,,3,26
3,4,1,3,0,2,3,0,5,0,7,4,17,1,2,1,5,3,4,4,2,3,3,2,4,4,3,1,4,2,3,2,27,28,8,63,,3,28
4,4,1,3,0,0,3,4,5,6,0,4,18,3,2,3,4,3,4,4,3,4,3,3,3,4,2,1,4,2,3,3,33,28,8,69,,3,28
5,4,1,3,1,0,3,4,0,6,7,5,21,3,2,3,5,1,4,4,2,1,1,3,3,4,3,2,4,2,3,3,32,28,8,68,,1,28
6,4,2,3,1,2,0,4,0,6,7,5,20,2,2,3,5,3,3,4,3,4,2,3,4,4,2,1,4,2,2,3,31,27,9,67,,2,27
7,4,1,3,0,2,3,0,5,0,7,4,17,2,2,2,3,3,4,3,2,3,3,3,4,4,3,2,4,1,4,2,28,30,8,66,,3,30
8,4,2,2,0,0,3,4,5,6,0,4,18,2,2,3,4,2,2,4,3,4,3,2,4,2,3,1,2,2,3,3,27,25,8,60,,3,25
9,4,2,2,1,0,3,4,0,6,7,5,21,2,2,2,4,3,2,3,2,2,3,3,2,3,3,1,4,2,2,1,25,24,8,57,,3,24
10,4,2,2,1,2,0,4,0,6,7,5,20,3,2,2,2,3,3,3,3,1,3,2,4,2,3,1,4,2,2,3,26,26,8,60,,3,26
11,4,2,3,0,2,3,0,5,0,7,4,17,2,2,1,5,3,1,4,1,4,3,3,4,4,3,2,4,2,4,2,25,31,9,65,,3,31
12,4,2,3,0,0,3,4,5,6,0,4,18,3,2,1,4,2,4,4,3,3,3,2,4,2,3,1,4,2,3,3,30,27,9,66,,3,27
13,4,1,2,1,0,3,4,0,6,7,5,21,3,2,1,4,3,3,2,3,3,3,3,3,4,2,2,4,2,3,2,27,28,7,62,,3,28
14,4,2,3,1,2,0,4,0,6,7,5,20,1,2,1,5,3,4,4,1,3,3,3,3,4,3,1,4,2,4,3,26,30,9,65,,3,30
15,4,2,3,0,2,3,0,5,0,7,4,17,3,2,3,2,2,2,3,3,1,3,3,4,4,1,1,3,2,3,3,22,27,9,58,,3,27
16,4,2,3,0,0,3,4,5,6,0,4,18,3,2,1,5,3,2,2,1,1,3,2,4,3,2,1,4,2,2,2,25,25,9,59,,3,25
17,4,2,3,1,0,3,4,0,6,7,5,21,1,2,2,5,3,4,4,1,4,3,3,3,4,2,1,4,2,4,1,30,27,9,66,,3,27
18,4,2,3,1,2,0,4,0,6,7,5,20,2,2,1,5,3,4,3,3,3,3,3,3,4,1,2,4,2,3,2,30,27,9,66,,3,27
19,4,2,3,0,2,3,0,5,0,7,4,17,3,2,3,2,2,3,3,3,3,3,2,4,2,3,1,4,2,4,3,26,28,9,63,,3,28
20,4,1,2,0,0,3,4,5,6,0,4,18,1,2,1,4,3,4,4,3,1,3,3,3,4,3,2,4,2,4,2,28,30,7,65,,3,30
21,4,2,2,1,0,3,4,0,6,7,5,21,3,2,3,4,3,3,3,3,3,3,3,2,4,2,1,3,2,2,3,32,25,8,65,,3,25
22,4,2,2,1,2,0,4,0,6,7,5,20,3,2,2,4,3,2,4,3,3,2,3,3,4,2,1,2,1,3,1,27,22,8,57,,2,22
